2020-06-10T20:39:54 INFO: Loading datasets
2020-06-10T20:40:02 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T20:40:06 INFO: Torch version is: 1.5.0+cu101
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.11.output.dense.bias from model.bert.encoder.layer.11.output.dense.bias
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.11.output.LayerNorm.weight from model.bert.encoder.layer.11.output.LayerNorm.weight
2020-06-10T20:40:20 INFO: Copying model.bert.encoder.layer.11.output.LayerNorm.bias from model.bert.encoder.layer.11.output.LayerNorm.bias
2020-06-10T20:40:20 INFO: Copying model.bert.pooler.dense.weight from model.bert.pooler.dense.weight
2020-06-10T20:40:20 INFO: Copying model.bert.pooler.dense.bias from model.bert.pooler.dense.bias
2020-06-10T20:40:20 INFO: Pretrained model loaded
2020-06-10T20:40:21 INFO: ===== Model =====
2020-06-10T20:40:21 INFO: VisualBERT(
  (model): VisualBERTForClassification(
    (bert): VisualBERTBase(
      (embeddings): BertVisioLinguisticEmbeddings(
        (word_embeddings): Embedding(30522, 768, padding_idx=0)
        (position_embeddings): Embedding(512, 768)
        (token_type_embeddings): Embedding(2, 768)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (token_type_embeddings_visual): Embedding(2, 768)
        (position_embeddings_visual): Embedding(512, 768)
        (projection): Linear(in_features=2048, out_features=768, bias=True)
      )
      (encoder): BertEncoder(
        (layer): ModuleList(
          (0): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (1): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (2): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (3): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (4): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (5): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (6): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (7): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (8): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (9): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (10): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
          (11): BertLayer(
            (attention): BertAttention(
              (self): BertSelfAttention(
                (query): Linear(in_features=768, out_features=768, bias=True)
                (key): Linear(in_features=768, out_features=768, bias=True)
                (value): Linear(in_features=768, out_features=768, bias=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
              (output): BertSelfOutput(
                (dense): Linear(in_features=768, out_features=768, bias=True)
                (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
                (dropout): Dropout(p=0.1, inplace=False)
              )
            )
            (intermediate): BertIntermediate(
              (dense): Linear(in_features=768, out_features=3072, bias=True)
            )
            (output): BertOutput(
              (dense): Linear(in_features=3072, out_features=768, bias=True)
              (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
              (dropout): Dropout(p=0.1, inplace=False)
            )
          )
        )
      )
      (pooler): BertPooler(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (activation): Tanh()
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (classifier): Sequential(
      (0): BertPredictionHeadTransform(
        (dense): Linear(in_features=768, out_features=768, bias=True)
        (LayerNorm): LayerNorm((768,), eps=1e-12, elementwise_affine=True)
      )
      (1): Linear(in_features=768, out_features=2, bias=True)
    )
  )
  (losses): Losses()
)
2020-06-10T20:40:21 INFO: Total Parameters: 112044290. Trained Parameters: 112044290
2020-06-10T20:40:21 INFO: Starting training...
2020-06-10T20:40:23 WARNING: /pytorch/torch/csrc/utils/python_arg_parser.cpp:756: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha)

2020-06-10T20:40:23 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T20:43:05 INFO: progress: 100/22000, train/total_loss: 0.6647, train/total_loss/avg: 0.6647, train/hateful_memes/cross_entropy: 0.6647, train/hateful_memes/cross_entropy/avg: 0.6647, max mem: 11406.0, experiment: run, epoch: 1, num_updates: 100, iterations: 100, max_updates: 22000, lr: 0., ups: 0.61, time: 02m 43s 912ms, time_since_start: 03m 10s 225ms, eta: 09h 58m 16s 757ms
2020-06-10T20:45:52 INFO: progress: 200/22000, train/total_loss: 0.6647, train/total_loss/avg: 0.6704, train/hateful_memes/cross_entropy: 0.6647, train/hateful_memes/cross_entropy/avg: 0.6704, max mem: 11406.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 22000, lr: 0., ups: 0.60, time: 02m 47s 310ms, time_since_start: 05m 57s 535ms, eta: 10h 07m 53s 591ms
2020-06-10T20:48:39 INFO: progress: 300/22000, train/total_loss: 0.6647, train/total_loss/avg: 0.6630, train/hateful_memes/cross_entropy: 0.6647, train/hateful_memes/cross_entropy/avg: 0.6630, max mem: 11406.0, experiment: run, epoch: 2, num_updates: 300, iterations: 300, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 099ms, time_since_start: 08m 44s 635ms, eta: 10h 04m 20s 675ms
2020-06-10T20:51:26 INFO: progress: 400/22000, train/total_loss: 0.6482, train/total_loss/avg: 0.6573, train/hateful_memes/cross_entropy: 0.6482, train/hateful_memes/cross_entropy/avg: 0.6573, max mem: 11406.0, experiment: run, epoch: 2, num_updates: 400, iterations: 400, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 971ms, time_since_start: 11m 31s 607ms, eta: 10h 01m 05s 842ms
2020-06-10T20:54:13 INFO: progress: 500/22000, train/total_loss: 0.6482, train/total_loss/avg: 0.6165, train/hateful_memes/cross_entropy: 0.6482, train/hateful_memes/cross_entropy/avg: 0.6165, max mem: 11406.0, experiment: run, epoch: 2, num_updates: 500, iterations: 500, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 47s 070ms, time_since_start: 14m 18s 677ms, eta: 09h 58m 40s 111ms
2020-06-10T20:57:00 INFO: progress: 600/22000, train/total_loss: 0.6404, train/total_loss/avg: 0.5785, train/hateful_memes/cross_entropy: 0.6404, train/hateful_memes/cross_entropy/avg: 0.5785, max mem: 11406.0, experiment: run, epoch: 3, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0.00001, ups: 0.60, time: 02m 46s 978ms, time_since_start: 17m 05s 656ms, eta: 09h 55m 33s 457ms
2020-06-10T20:59:47 INFO: progress: 700/22000, train/total_loss: 0.6404, train/total_loss/avg: 0.5449, train/hateful_memes/cross_entropy: 0.6404, train/hateful_memes/cross_entropy/avg: 0.5449, max mem: 11406.0, experiment: run, epoch: 3, num_updates: 700, iterations: 700, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 381ms, time_since_start: 19m 53s 038ms, eta: 09h 54m 12s 342ms
2020-06-10T21:02:35 INFO: progress: 800/22000, train/total_loss: 0.4533, train/total_loss/avg: 0.5150, train/hateful_memes/cross_entropy: 0.4533, train/hateful_memes/cross_entropy/avg: 0.5150, max mem: 11406.0, experiment: run, epoch: 4, num_updates: 800, iterations: 800, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 170ms, time_since_start: 22m 40s 208ms, eta: 09h 50m 40s 096ms
2020-06-10T21:05:22 INFO: progress: 900/22000, train/total_loss: 0.4533, train/total_loss/avg: 0.4926, train/hateful_memes/cross_entropy: 0.4533, train/hateful_memes/cross_entropy/avg: 0.4926, max mem: 11406.0, experiment: run, epoch: 4, num_updates: 900, iterations: 900, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 042ms, time_since_start: 25m 27s 250ms, eta: 09h 47m 25s 880ms
2020-06-10T21:08:09 INFO: progress: 1000/22000, train/total_loss: 0.3885, train/total_loss/avg: 0.4776, train/hateful_memes/cross_entropy: 0.3885, train/hateful_memes/cross_entropy/avg: 0.4776, max mem: 11406.0, experiment: run, epoch: 4, num_updates: 1000, iterations: 1000, max_updates: 22000, lr: 0.00002, ups: 0.60, time: 02m 47s 101ms, time_since_start: 28m 14s 352ms, eta: 09h 44m 51s 384ms
2020-06-10T21:08:09 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T21:08:12 INFO: Evaluation time. Running on full validation set...
2020-06-10T21:08:52 INFO: progress: 1000/22000, val/total_loss: 0.7778, val/hateful_memes/cross_entropy: 0.7778, val/hateful_memes/accuracy: 0.6320, val/hateful_memes/binary_f1: 0.5377, val/hateful_memes/roc_auc: 0.7184, num_updates: 1000, epoch: 4, iterations: 1000, max_updates: 22000, val_time: 08s 865ms, best_update: 1000, best_iteration: 1000, best_val/hateful_memes/roc_auc: 0.718400
2020-06-10T21:08:54 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T21:11:40 INFO: progress: 1100/22000, train/total_loss: 0.3885, train/total_loss/avg: 0.4551, train/hateful_memes/cross_entropy: 0.3885, train/hateful_memes/cross_entropy/avg: 0.4551, max mem: 11430.0, experiment: run, epoch: 5, num_updates: 1100, iterations: 1100, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 837ms, time_since_start: 31m 45s 683ms, eta: 09h 44m 38s 135ms
2020-06-10T21:14:28 INFO: progress: 1200/22000, train/total_loss: 0.3885, train/total_loss/avg: 0.4518, train/hateful_memes/cross_entropy: 0.3885, train/hateful_memes/cross_entropy/avg: 0.4518, max mem: 11430.0, experiment: run, epoch: 5, num_updates: 1200, iterations: 1200, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 520ms, time_since_start: 34m 33s 203ms, eta: 09h 40m 44s 254ms
2020-06-10T21:17:15 INFO: progress: 1300/22000, train/total_loss: 0.3971, train/total_loss/avg: 0.4475, train/hateful_memes/cross_entropy: 0.3971, train/hateful_memes/cross_entropy/avg: 0.4475, max mem: 11430.0, experiment: run, epoch: 5, num_updates: 1300, iterations: 1300, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 47s 449ms, time_since_start: 37m 20s 652ms, eta: 09h 37m 42s 025ms
2020-06-10T21:20:02 INFO: progress: 1400/22000, train/total_loss: 0.3885, train/total_loss/avg: 0.4322, train/hateful_memes/cross_entropy: 0.3885, train/hateful_memes/cross_entropy/avg: 0.4322, max mem: 11430.0, experiment: run, epoch: 6, num_updates: 1400, iterations: 1400, max_updates: 22000, lr: 0.00003, ups: 0.60, time: 02m 46s 898ms, time_since_start: 40m 07s 551ms, eta: 09h 33m 01s 064ms
2020-06-10T21:22:49 INFO: progress: 1500/22000, train/total_loss: 0.3885, train/total_loss/avg: 0.4120, train/hateful_memes/cross_entropy: 0.3885, train/hateful_memes/cross_entropy/avg: 0.4120, max mem: 11430.0, experiment: run, epoch: 6, num_updates: 1500, iterations: 1500, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 707ms, time_since_start: 42m 54s 259ms, eta: 09h 29m 35s 132ms
2020-06-10T21:25:35 INFO: progress: 1600/22000, train/total_loss: 0.3432, train/total_loss/avg: 0.3938, train/hateful_memes/cross_entropy: 0.3432, train/hateful_memes/cross_entropy/avg: 0.3938, max mem: 11430.0, experiment: run, epoch: 7, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 495ms, time_since_start: 45m 40s 754ms, eta: 09h 26m 05s 091ms
2020-06-10T21:28:22 INFO: progress: 1700/22000, train/total_loss: 0.3432, train/total_loss/avg: 0.3729, train/hateful_memes/cross_entropy: 0.3432, train/hateful_memes/cross_entropy/avg: 0.3729, max mem: 11430.0, experiment: run, epoch: 7, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 017ms, time_since_start: 48m 27s 772ms, eta: 09h 25m 04s 576ms
2020-06-10T21:31:09 INFO: progress: 1800/22000, train/total_loss: 0.3432, train/total_loss/avg: 0.3577, train/hateful_memes/cross_entropy: 0.3432, train/hateful_memes/cross_entropy/avg: 0.3577, max mem: 11430.0, experiment: run, epoch: 7, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 010ms, time_since_start: 51m 14s 783ms, eta: 09h 22m 16s 154ms
2020-06-10T21:33:56 INFO: progress: 1900/22000, train/total_loss: 0.3432, train/total_loss/avg: 0.3461, train/hateful_memes/cross_entropy: 0.3432, train/hateful_memes/cross_entropy/avg: 0.3461, max mem: 11430.0, experiment: run, epoch: 8, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 732ms, time_since_start: 54m 01s 516ms, eta: 09h 18m 33s 310ms
2020-06-10T21:36:43 INFO: progress: 2000/22000, train/total_loss: 0.3132, train/total_loss/avg: 0.3343, train/hateful_memes/cross_entropy: 0.3132, train/hateful_memes/cross_entropy/avg: 0.3343, max mem: 11430.0, experiment: run, epoch: 8, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 203ms, time_since_start: 56m 48s 719ms, eta: 09h 17m 20s 674ms
2020-06-10T21:36:43 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T21:36:56 INFO: Evaluation time. Running on full validation set...
2020-06-10T21:37:28 INFO: progress: 2000/22000, val/total_loss: 1.1965, val/hateful_memes/cross_entropy: 1.1965, val/hateful_memes/accuracy: 0.6180, val/hateful_memes/binary_f1: 0.5589, val/hateful_memes/roc_auc: 0.7113, num_updates: 2000, epoch: 8, iterations: 2000, max_updates: 22000, val_time: 10s 776ms, best_update: 1000, best_iteration: 1000, best_val/hateful_memes/roc_auc: 0.718400
2020-06-10T21:37:30 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T21:40:16 INFO: progress: 2100/22000, train/total_loss: 0.3057, train/total_loss/avg: 0.3201, train/hateful_memes/cross_entropy: 0.3057, train/hateful_memes/cross_entropy/avg: 0.3201, max mem: 11430.0, experiment: run, epoch: 8, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 615ms, time_since_start: 01h 21s 520ms, eta: 09h 15m 55s 476ms
2020-06-10T21:43:03 INFO: progress: 2200/22000, train/total_loss: 0.2333, train/total_loss/avg: 0.3139, train/hateful_memes/cross_entropy: 0.2333, train/hateful_memes/cross_entropy/avg: 0.3139, max mem: 11430.0, experiment: run, epoch: 9, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 037ms, time_since_start: 01h 03m 08s 557ms, eta: 09h 11m 13s 417ms
2020-06-10T21:45:50 INFO: progress: 2300/22000, train/total_loss: 0.2302, train/total_loss/avg: 0.3081, train/hateful_memes/cross_entropy: 0.2302, train/hateful_memes/cross_entropy/avg: 0.3081, max mem: 11430.0, experiment: run, epoch: 9, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 330ms, time_since_start: 01h 05m 55s 887ms, eta: 09h 09m 24s 033ms
2020-06-10T21:48:37 INFO: progress: 2400/22000, train/total_loss: 0.1832, train/total_loss/avg: 0.2973, train/hateful_memes/cross_entropy: 0.1832, train/hateful_memes/cross_entropy/avg: 0.2973, max mem: 11430.0, experiment: run, epoch: 10, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 173ms, time_since_start: 01h 08m 43s 061ms, eta: 09h 06m 05s 987ms
2020-06-10T21:51:24 INFO: progress: 2500/22000, train/total_loss: 0.1810, train/total_loss/avg: 0.2864, train/hateful_memes/cross_entropy: 0.1810, train/hateful_memes/cross_entropy/avg: 0.2864, max mem: 11430.0, experiment: run, epoch: 10, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 996ms, time_since_start: 01h 11m 30s 058ms, eta: 09h 02m 44s 403ms
2020-06-10T21:54:11 INFO: progress: 2600/22000, train/total_loss: 0.1810, train/total_loss/avg: 0.2880, train/hateful_memes/cross_entropy: 0.1810, train/hateful_memes/cross_entropy/avg: 0.2880, max mem: 11430.0, experiment: run, epoch: 10, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 761ms, time_since_start: 01h 14m 16s 819ms, eta: 08h 59m 11s 794ms
2020-06-10T21:56:58 INFO: progress: 2700/22000, train/total_loss: 0.1363, train/total_loss/avg: 0.2795, train/hateful_memes/cross_entropy: 0.1363, train/hateful_memes/cross_entropy/avg: 0.2795, max mem: 11430.0, experiment: run, epoch: 11, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 892ms, time_since_start: 01h 17m 03s 712ms, eta: 08h 56m 50s 330ms
2020-06-10T21:59:45 INFO: progress: 2800/22000, train/total_loss: 0.1293, train/total_loss/avg: 0.2714, train/hateful_memes/cross_entropy: 0.1293, train/hateful_memes/cross_entropy/avg: 0.2714, max mem: 11430.0, experiment: run, epoch: 11, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 202ms, time_since_start: 01h 19m 50s 915ms, eta: 08h 55m 02s 902ms
2020-06-10T22:02:33 INFO: progress: 2900/22000, train/total_loss: 0.1293, train/total_loss/avg: 0.2758, train/hateful_memes/cross_entropy: 0.1293, train/hateful_memes/cross_entropy/avg: 0.2758, max mem: 11430.0, experiment: run, epoch: 11, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 425ms, time_since_start: 01h 22m 38s 340ms, eta: 08h 52m 58s 222ms
2020-06-10T22:05:20 INFO: progress: 3000/22000, train/total_loss: 0.1205, train/total_loss/avg: 0.2673, train/hateful_memes/cross_entropy: 0.1205, train/hateful_memes/cross_entropy/avg: 0.2673, max mem: 11430.0, experiment: run, epoch: 12, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 940ms, time_since_start: 01h 25m 25s 281ms, eta: 08h 48m 38s 677ms
2020-06-10T22:05:20 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T22:05:32 INFO: Evaluation time. Running on full validation set...
